path,label
circle_0,0
circle_1,0
circle_2,0
circle_3,0
circle_4,0
circle_5,0
circle_6,0
circle_7,0
circle_8,0
circle_9,0
circle_10,0
circle_11,0
circle_12,0
circle_13,0
circle_14,0
circle_15,0
circle_16,0
circle_17,0
circle_18,0
circle_19,0
circle_20,0
circle_21,0
circle_22,0
circle_23,0
circle_24,0
circle_25,0
circle_26,0
circle_27,0
circle_28,0
circle_29,0
circle_30,0
circle_31,0
circle_32,0
circle_33,0
circle_34,0
circle_35,0
circle_36,0
circle_37,0
circle_38,0
circle_39,0
circle_40,0
circle_41,0
circle_42,0
circle_43,0
circle_44,0
circle_45,0
circle_46,0
circle_47,0
circle_48,0
circle_49,0
circle_50,0
circle_51,0
circle_52,0
circle_53,0
circle_54,0
circle_55,0
circle_56,0
circle_57,0
circle_58,0
circle_59,0
circle_60,0
circle_61,0
circle_62,0
circle_63,0
circle_64,0
circle_65,0
circle_66,0
circle_67,0
circle_68,0
circle_69,0
circle_70,0
circle_71,0
circle_72,0
circle_73,0
circle_74,0
circle_75,0
circle_76,0
circle_77,0
circle_78,0
circle_79,0
circle_80,0
circle_81,0
circle_82,0
circle_83,0
circle_84,0
circle_85,0
circle_86,0
circle_87,0
circle_88,0
circle_89,0
circle_90,0
circle_91,0
circle_92,0
circle_93,0
circle_94,0
circle_95,0
circle_96,0
circle_97,0
circle_98,0
circle_99,0
circle_100,0
circle_101,0
circle_102,0
circle_103,0
circle_104,0
circle_105,0
circle_106,0
circle_107,0
circle_108,0
circle_109,0
circle_110,0
circle_111,0
circle_112,0
circle_113,0
circle_114,0
circle_115,0
circle_116,0
circle_117,0
circle_118,0
circle_119,0
circle_120,0
circle_121,0
circle_122,0
circle_123,0
circle_124,0
circle_125,0
circle_126,0
circle_127,0
circle_128,0
circle_129,0
circle_130,0
circle_131,0
circle_132,0
circle_133,0
circle_134,0
circle_135,0
circle_136,0
circle_137,0
circle_138,0
circle_139,0
circle_140,0
circle_141,0
circle_142,0
circle_143,0
circle_144,0
circle_145,0
circle_146,0
circle_147,0
circle_148,0
circle_149,0
circle_150,0
circle_151,0
circle_152,0
circle_153,0
circle_154,0
circle_155,0
